01,EWINIAR,2024,5,23,18,8.3,129.6,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,24,00,8.5,128.3,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,24,06,9.4,127.5,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,24,12,10.3,126.3,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,24,18,11.3,125.3,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,25,00,12.3,123.8,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,25,06,12.8,123.2,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,25,12,13.4,122.3,1002,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,25,18,13.7,121.8,998,45,3,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,26,00,14.1,121.4,994,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,26,06,14.3,121.7,990,55,4,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,26,12,14.9,122.2,980,65,5,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,26,18,15.5,122.5,975,70,5,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,27,00,15.8,122.8,970,75,5,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,27,06,16.4,123.5,970,70,5,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,27,12,17.2,123.9,970,70,5,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,27,18,17.8,124.5,970,70,5,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,28,00,18.5,125.5,975,65,5,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,28,06,19.8,126.6,975,65,5,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,28,12,21.1,128.2,975,65,5,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,28,18,23,129.3,975,65,5,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,29,00,24.3,130.9,980,60,4,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,29,03,24.9,131.6,980,60,4,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,29,06,25.6,132.2,980,60,4,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,29,12,26.4,133.1,985,55,4,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,29,18,27.5,134,990,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,30,00,28,134.7,992,45,3,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,30,06,28.9,135.9,996,40,3,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,30,12,29.8,136.9,996,40,3,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,30,18,31.4,137.7,998,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,31,00,33,140.1,1000,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,31,06,34.9,143.2,996,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,31,12,36.5,146.8,994,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,5,31,18,38,150.9,992,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,6,1,00,39.1,155.1,992,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,6,1,06,40.5,159.2,992,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,6,1,12,41.5,162.9,992,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,6,1,18,43,168.5,992,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,6,2,00,44.6,174.3,992,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,6,2,06,46.2,179.1,992,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
01,EWINIAR,2024,6,2,12,47.9,184.9,988,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,5,30,00,18,111.9,1002,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,5,30,06,18.2,111.9,1000,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,5,30,12,18.3,111.9,1000,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,5,30,18,18.9,112.2,1000,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,5,31,00,19.8,112.6,998,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,5,31,06,20.3,111.9,998,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,5,31,12,21.2,111.3,1000,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,5,31,18,21.8,111.5,1000,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,1,00,22.4,111.8,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,1,06,23.5,112.3,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,1,12,24,113.4,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,1,18,24.8,115.2,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,2,00,24.9,116.4,1006,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,2,06,24.8,120,1004,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,2,12,23.8,123.3,1004,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,2,18,23.8,124.2,1002,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,3,00,23.9,126.4,1004,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,3,06,24,128.2,1002,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,3,12,24.1,129.8,1002,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,3,18,24.5,131.6,1002,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,4,00,24.8,133.7,1004,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,4,06,24.8,135.1,1004,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,4,12,24.9,136.4,1006,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,4,18,24.9,137.3,1008,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,5,00,24.8,138,1010,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
02,MALIKSI,2024,6,5,06,24.8,139,1010,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,19,00,11.4,133.1,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,19,06,12.6,132.3,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,19,12,14.1,131.3,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,19,18,14.9,129.6,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,20,00,15.5,128.5,1002,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,20,06,16.2,127.5,1000,40,3,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,20,12,16.3,126.8,998,40,3,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,20,18,16.3,126.2,998,40,3,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,21,00,16.4,125.7,994,45,3,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,21,06,16.4,125.6,992,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,21,12,16.5,125.5,992,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,21,18,16.8,125.5,985,60,4,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,22,00,17.2,125.5,980,65,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,22,06,17.7,125.5,980,65,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,22,12,18.2,125.4,980,65,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,22,18,18.7,125.2,975,70,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,23,00,19.5,125.1,970,75,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,23,06,20.7,125,970,75,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,23,12,22,124.5,965,75,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,23,15,22.6,123.9,955,80,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,23,18,22.8,123.5,950,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,23,21,23.1,123.4,945,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,24,00,23.6,123.2,945,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,24,03,23.9,122.9,935,90,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,24,06,24.2,122.5,935,90,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,24,09,24.1,121.9,950,75,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,24,12,23.5,121.6,960,65,5,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,24,15,24.1,121.8,970,60,4,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,24,18,24.8,121.4,970,60,4,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,25,00,25.1,120.3,970,60,4,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,25,06,25.2,119.7,975,55,4,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,25,12,25.4,119.2,980,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,25,18,25.7,118.9,980,45,3,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,26,00,26.4,118.3,985,40,3,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,26,06,27.5,117.7,988,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,26,12,27.9,116.8,990,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,26,18,27.9,115.9,992,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,27,00,28.4,115.2,996,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,27,06,28.6,114.7,996,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,27,12,29.1,114,998,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,27,18,29.6,113.6,998,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,28,00,29.9,112.6,1000,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,28,06,29.5,110.9,998,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,28,12,29.8,109.5,998,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
03,GAEMI,2024,7,28,18,30.2,108.7,998,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,20,00,14.6,115.6,1002,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,20,06,15.3,115.1,1002,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,20,12,15.7,113.6,1002,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,20,18,16.1,112.1,1000,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,21,00,16,111.3,998,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,21,06,16.6,111.1,998,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,21,12,17.5,110.6,996,40,3,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,21,18,18.6,110.2,992,45,3,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,22,00,19.5,109.2,990,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,22,06,20.1,108.5,985,55,4,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,22,12,20.5,108.1,985,55,4,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,22,18,21.1,107.8,985,55,4,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,23,00,21.5,107.5,990,45,3,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,23,06,21.6,107.6,992,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,23,12,21.5,106.7,994,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,23,18,21.5,106.4,994,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,24,00,21.6,106.5,994,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,24,06,21.7,106.6,994,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,24,12,21.7,106.6,994,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
04,PRAPIROON,2024,7,24,18,20.8,107.4,994,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,5,06,24,140.8,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,5,12,24.1,140.3,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,5,18,24.4,140.1,1002,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,6,00,25,140.2,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,6,06,25.5,140.3,1002,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,6,12,26,140.8,1000,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,6,18,26.1,141.1,998,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,7,00,26.1,141.2,998,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,7,06,25.8,141.4,998,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,7,12,25.6,142.2,998,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,7,18,25.7,142.7,996,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,8,00,26.6,144,994,40,3,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,8,06,27.6,144.7,990,45,3,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,8,12,28.7,145.3,985,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,8,18,29.8,145.6,980,55,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,9,00,30.8,146,980,55,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,9,06,32.4,146,980,55,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,9,12,33.3,145.9,980,55,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,9,18,34.2,146,980,55,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,10,00,35,146,985,45,3,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,10,06,36,145.5,985,45,3,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,10,12,36.5,145.2,980,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,10,18,36.9,145,980,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,11,00,37.6,144.4,980,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,11,06,37.7,143.9,980,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,11,09,37.8,143.6,980,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,11,12,37.9,143.4,980,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,11,15,38,143,980,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,11,18,38.3,142.6,980,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,11,21,38.7,142.1,985,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,11,23,38.9,141.8,985,50,4,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,12,00,39,141.7,992,45,3,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,12,03,39.3,141.2,994,40,3,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,12,06,39.9,140.5,998,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,12,12,40.4,139.8,1002,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,12,18,41.1,139.4,1002,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,13,00,41.4,139,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,13,06,42.3,139,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,13,12,42.2,139,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,13,18,42.2,139,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,14,00,41.4,139.4,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,14,06,41.2,140.2,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
05,MARIA,2024,8,14,12,41.6,141.5,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,10,12,26.5,154.1,1000,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,10,18,26.8,155,998,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,11,00,27.4,155.1,996,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,11,06,27.8,155,996,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,11,12,28.8,154.5,994,40,3,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,11,18,30.2,154.4,996,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,12,00,31.5,152.5,998,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,12,06,32.3,151.5,998,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,12,12,32.9,150.5,998,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,12,18,34.2,149.2,998,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,13,00,35.2,147.8,1000,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,13,06,36.1,146.7,1000,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,13,12,37,146,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,13,18,38.7,145.6,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,14,00,39.8,145.7,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,14,06,41.7,146.5,1006,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,14,12,43.4,148,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,14,18,44.6,150.4,1004,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,15,00,47.3,154.7,1002,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,15,06,47.5,157.7,1000,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,15,12,47.6,161,996,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,15,18,47,164.4,992,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,16,00,45.7,168.4,990,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,16,06,45.8,173.1,988,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,16,12,47.8,176.3,986,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,16,18,50.9,179,984,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
06,SON-TINH,2024,8,17,00,53.6,180.9,978,0,6,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,11,12,21.7,134.9,1002,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,11,18,22,135.4,1000,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,12,00,22.4,135.8,1000,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,12,06,22.7,136.1,998,0,2,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,12,12,23.1,136.6,996,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,12,18,23.6,137.1,996,35,3,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,13,00,24.2,137.9,994,40,3,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,13,06,24.7,138.7,990,45,3,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,13,12,25.3,139,985,55,4,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,13,18,25.5,139.4,975,60,4,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,14,00,26.1,140.3,975,60,4,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,14,06,26.8,140.9,975,60,4,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,14,12,27.5,141.3,975,60,4,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,14,18,28.5,141.3,975,60,4,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,15,00,29.5,141.2,970,65,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,15,06,30.6,141.1,965,70,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,15,09,31.1,141,955,80,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,15,12,31.6,140.8,950,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,15,15,32,140.8,950,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,15,18,32.6,140.8,950,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,15,21,33.2,140.9,950,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,16,00,33.5,140.7,950,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,16,03,33.8,140.8,950,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,16,06,34.1,141.1,950,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,16,09,34.5,141.7,950,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,16,12,35,142,950,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,16,15,35.5,142.3,950,85,5,Image,Chart,Warning
,,,,,,,,,,,,,
07,AMPIL,2024,8,16,18,35.9,142.9,950,85,5,Image,Chart,Warning
