"TỔNG CÔNG Số II TÀI 10 Tài 2. Tài - 1. 2. - Tài - - SẲN 1. TÀI 1. Các Tài 2, 1. 3, 5. Hàng 1. 4. Các Các Tiền 1. TÀI phố Nguyên Nguyên Giá Gió CỘNG TY Đầu Chỉ Tài Tải Thuế Phải Chỉ Hằng Phải Dự Phải sản Phải sản sản sản SẲN khoản SẲẴN khoảắn khoản CỔ trị trị và Phạm sản sản tồn phí phòng tư phí dài thụ dở thu cố thu ngắn hao thu hạo giá TÀI PHẦN tồn các DÀI giú NGẮN giá vào xây cố cố kho trả định dang hạn phải dài đầu phải về tHị Văn ngắn ngắn SẲN khoản mòn mòn kho HẠN định định phải hạn công trước dựng gia cho FPT hạn khác HẠN tư thu Bạch thu dài (270 lũy lũy hạn hạn vô khác tấng hữu thu vay ty tài tương cơ khác ngắn dài hạn kế kế ngắn hình liên = của khác chính ngắn bản hình ngăn được 100 hạn hạn doanh, khách đương hạn dở + hạn ngắn hạn khẩu 200] dang khó hàng tiền liên hạn trừ đòi BẢNG kết CÂN Mã 270 260 240 250 220 200 210 153 140 150 130 110 120 100 số „ ĐỐI Thuyết miỉnh 10 KẾ TOÁN Cho 27.669.722.113.845 16.987.613.409.012 19.100.963.882.707 1.960.291.851.395 6.252.711.170.003 1.353.023.887.856 kỹ 104.008.275.185 52.470.717.135 27.909.051.833 hoạt 1.579.629.480 4.022.060.581 597.295.526 động _ đến từ ngày ngày BÁO 29.682.491.462.925 14.782.613.409.012 16.918.025.455.023 CÁO 31 01 1.993.094.827.926 3.852.554.762.586 6.996.211.170.000 tháng tháng 55.019.160.425 85.718.428.186 37.295.797.841 TÀI MẪU 1.579.629.480 4.022.060.681 612.485.526 CHÍNH 03 01 Đơn SỐ năm năm B vị: 01-DN RIÊNG 2025 2025 VND","","",""
"Phường 1. 3. Các 3. 2, 1. 1.Tiền Chi Đầu Thuế Trả Đầu Dịch khoản phí tư trước tư và Vọng, góp trả nắm đầu các cho trước vốn quận khoản tư giữ người vào tài đến dài Cầu chính khác đơn hạn ngày bán Giấy phải vị dài ngắn đáo khác hạn thu hạn hạn Nhà Tại ngày 31 261 242 251 221 216 141 151 131 123 131 thúng 03 năm 2025 16.489.613.409.012 1.949.625.183.561 6.252.711.170.009 104.008.275.185 207.286.262.328 14.938.261.690 1.579.629.480 5.112.494.807 597.295.526 31/03/2025 14.289.013.408.012 1.980.127.096.886 6.996.211.170.000 174.217.754.798 16.300.718.000 85.718.428.186 1.579.629.480 4.080.143.275 612.485.526 31/12/2024","","",""
"Hà Nội, 2. 1. nước 2, Tài Đầu CHXHCN Các sản tư khoản vào thuế Việt công tương thu Nam ty nhập đương con hoãn tiền lại 262 452 242 152 132 112 2.513.433.784.070 8.568.758.231.638 492.500.000.000 37.532.455.445 18.774.486.445 15.778.654.306 12.764.466.007.896 2.515.384.249.291 492.500.000.000 38.718.442.425 29.193.593.885 8.005.325.079","223 253 135 I563.808.600.509) 934.516.826.314 40.400.000.000 500.000.000 (535.256.252.405) 1.877.791.791.943 30.400.000.000 500.000.000 227 136 1.094.521.201.785 208.516.826.314 10.666.667.834 3.644.893.913.272 275.791./91.943 12.966.831.040","",""
"","228 137 155.194.659.203 726.000.000.000 (4.962.230.563) 1.602.000.000.000 155.194.659.203 (4.962.230.563)","",""
"","228 (144.527.991.369) (142.227.828.163)","",""
"CÔNG Số TỔNG Lê Người 10 Văn Ớf;›jẵL, -Lợinhuộn cuối phố TY CỘNG lập Trung kỳ CỔ Phạm trước PHẦN NGUỒN suu Văn FPT thuế Bạch VỐN chưa (440=300+400) phẩân BẢNG phối kỳnày Hoãng Kế CÂN toán =-. ĐỐI Hữu trưởng 421b 440 KẾ Chiến TOÁN (Tiếp theo) z99.292.606.281 Phó Tổng BÁO Giám CÁO 4.035.564.667.047 đốc MẪU TÀI CHÍNH Đơn SỐ B vị: 01-DN RIÊNG VND Phường _À Dịch Vọng, quận Cầu Giấy Tại ngày 31 thóng „ „ Thuyết 03 năm Cho 2025 kỳ hoạt động Ngày từ 18 ngày tháng 01 4 tháng năm 01 2025 năm 2025 Hà NGUỒN Nội, CHXHCN VỐN Việt Nam.. Mã số n 31/03/2025 đến ngày 31 tháng 03 31/12/2024 năm 2025","",""
"C. NỢ PHẢI TRẢ 300 5.961.772.588.798 8.773.834.744.159","",""
"L Nợngắn hạn 310 5.743.583.317.228 8.553.981.049.560","",""
"1. Phải trả người bán ngắn hạn 311 9 [phone].[phone].982.964","",""
"2, Người mua trả tiền trước ngắn hạn 312 20.424.688.502 17.705.400.501","",""
"3. Thuế và các khoản phải nộp Nhà nước 313 10 3.505.856.D90 32.768.181.035","",""
"4. Phải trả người lao động 314 81.353.742.550 79.447.641.125","",""
"5. Chí phí phải trả ngắn hạn 315 11 84.662.518.760 108.997.514.662","",""
"6. Doanh thư chưa thực hiện ngắn hạn 318 6.629.469.139 6.629.469.139","",""
"7. Phải trả ng`c'đ1n hạn khác 313 12 208.351.214.639 232.374.906.443","",""
"8. Vay và nợ thuê tài chính ngắn hạn 320 13 4.485.100.000.000 7.155.600.000.000","",""
"9. Quỹ khen Ứìưỏ'ng, phúc lợi 322 116.875.664.803 125.318.953.691","",""
"I. Nợ dài hạn 330 218.189.771.570 219.853.694.599","",""
"1. Doanh thu chưa thực hiện dài hạn 336 218.189.271.570 213.846.638.856","",""
"2. Thuế thu nhập hoãn lại phải trả 341 - 7.055.743","",""
"D.  VỐN CHỦ SỞ HỮU 400 21/707.949.525.047 20.908.655.718.766","",""
"L Vốn chủ sở hữu 410 14 21.707.949.525.047 20.908.656.718.766","",""
"1.Vốn góp của chủ sở hữu 411 14.710.691.830.000 14.710.631.830.000","",""
"-Cổphiếuphổthông có quyền biểu quyết . 411a 14.710.691.830.000 . 14.710.691.830.000","",""
"2. Thặng dư vốn cổ l:J†ì`:'Êìi'l 412 49.941.441.360 49.041.441.360","",""
"3, Quỹ đầu tư phát triển 418 103.009.261 103.008.261","",""
"4. Quỹ khác thuộc vốn chủ sở hữu 420 87.203.093.D24 87.203.093.024","",""
"5, Lợi nhuận sau thuế chưa phân phối 421 6.860.010.151.402 6.060.717.345.121","",""
"- Lợi nhuận sau thuế hôn phối đếi ĩ nhuận sau thuế chưa phân phối đến 421a 6060.717345.121 2.025.152.678.074","",""
"Số CÔNG ùI M) 10 10 đ U r I Ơ phố TY CHỈ Các Thủ Lợi Chỉ Doanh Doanh Chị Tổng Chỉ Trong Chi Lợi Lợi Chi Chỉ Lợi CỔ Phạm nhuận nhuận nhuận nhuận phí phí phí phí TIÊU khoản phí phí nhập lợi đó: PHẦN thu thu tài quản bán khác thuế thuế nhuận Văn chỉ khác gộp thuần giảm chính khác sau thuần bán hàng FPT phí lý TNDN TNDN Bạch thuế về hàng doanh kế trừ lãi từ về bán toán hoấn hiện vạy thu hoạt bán và hàng nghiệp cung trước hành nhập lại hàng động và cấp doanh thuế và cung kinh dịch cung cấp doanh nghiệp vụ cấp dịch dịch vụ vụ BÁO CÁO KẾT Thuyết QUẢ 15 16 17 13 HOẠT ĐỘNG Năm 2025 KINH Quý DOANH ! Năm 2024 Lũy Năm 32.810.929.357 kế 2025 từ đầu năm BÁO đến CÁO cuối TÀI MẪU Năm quý CHÍNH SỐ 2074 này B 02-DN RIÊNG Phường 11 Giá Deanh Dịch vốn Vọng, thu hàng hoạt quận bán động Cầu tài Giấy chính Cho kỳ hoạt động từ ngày 01 tháng minh 18 01 năm 2025 1857.288.720.333 đến ngòy 31 tháng 03 151.982.997.784 năm 2025 Cho kỳ hoạt 154.477.790.982 187.288.720.339 động từ ngày D1 tháng 151.982.997.784 01 Đơn năm vị 2025 VND Hà 12 Nội, CHXHCN Việt Nam 187.288.720.339 151.982.997.784 157.288.720.339 906.623.272.995 đến ngày 31 tháng 151.982.337.784 03 năm 2025","","","","","","","","","",""
"13 32.810.928.357 17.318.934.097 73.476.847.433 17.318.934.087","","","","","","","","","",""
"14 154.477.790.982 134.664.063.687 75.010.174.067 134.664.063.687","","","","","","","","","",""
"15 906.623.272.995 1.186.292.242.009 187.178.943.420 1.186.292.242.009","","","","","","","","","",""
"16 73.476.847.438 65.047.017.155 800.445.273.119 65.047.017.155","","","","","","","","","",""
"17 Z5.010.174.067 66.365.453.611 40.131.067 66.365.453.611","","","","187.178.843.420 258.590.873.628 13.566.665 258.590.873.628","","","","","",""
"","","","","800.445.273.119 997.318.414.913 26.464.399 337.318.414.913","","","","","",""
"","","","","40.131.067 347.263.636 800.471.737.518 347.263.636","","","","","",""
"","","","","13.666.668 347.263.636 1.178.931.237 347.263.636","","","","","",""
"","","","","26.464.399 997.665.678.549 J93.292.806.281 997.665.678.549","","","","","",""
"","","","","800.471.737.518 (17.711.822.702) (17.711.822.702)","","","","","",""
"","","","","1.178.331.237 1.015.377.501.251 1.015.377.501.251 793.292.805.281","","","","","",""
"GIẢI - Lợi Doanh - CÔNG Số nhuận Chỉ 10 TRÌNH: thu phí Lê phố TY sau thuần Văn đ quản CỔ Phạm thuế Trung PHẦN trên lý Văn thụ doanh FPT báo Bạch nhập nghiệp cáo doanh tài quý chính nghiệp 1/2025 riêng quý giảm của 1 năm Công 71 Năm tỷ 2025 ty 2025 đồng, Cổ đạt phần tương 799 FPT tỷ ứng đồng, tại giảm quý giảm 1/2025 27,6% 21% so đạt so với ảng với 187 cùn cùng Hữu tỷ § đồng, kỳ kỳ Chiến năm năm tăng ngoái ngoái. 23% do so Biến công với động Năm2025 cùng ty phát chủ kỳ sinh yếu năm | do: ít ngoái. chi Năm2024 phí Biến hoạt động động | tăng phát doanh BÁO triển Tănggảm CÁO thụ công TÀI ĐVT: thuần nghệ CHÍNH Triệu do hơn doanh RIÊNG đồng năm - | Công thụu trước. - . Phường từ Doanh ty phần Cổ Người Dịch phần thu chỉ lập hoạt Vọng, phí FPT biểu quản động giải quận trình lý tài đã Cầu chính biến chỉ Giấy hộ động quý và phân 1/2025 chỉ tiêu bổ của lại doanh cho công thụ các ty thuần đơn giảm vị 280 và thành lợi tỷ Quý! nhuận đồng, viên năm tương sau 2025 thuế ứng Kế tăng quý giảm toán 1 23% năm 23,6% trưởng su 2025 với so năm so với với cùng 2024. cùng kỳ kỳ năm năm ngoái, trước chủ như yếu sau: Cho do kỳ giảm hoạt khoản động Phó Tổng cổ từ tức/lợi ngày Giám 01 nhuận đốc tháng được 01 năm chia 2025 từ công Hà ty Nội, cơn. CHXHCN Việt Nam 187.289 151.983 353060 : 23% 187.289 151.983 Ngày đến 18 ngày thúng 35.306| 31 4 tháng năm - 2025 03 năm : 23% 2025 Lợi nhuận sau thuế thụ nhập doanh nghiệp 799.293 1.015.378 216085 -21% 799.293 1.015,378 (216.08F1U-—wx X -21%",""
"6. Lưu 4. 5. 3. 2. Tiền Tiền Tăng/(giảm) 1, Lựu {Tăng)/giảm (Tăng)/giảm 3. Chi 1, Lãi Số Khấu CÔNG l. Thu Tiền Tiền Tiền Tiền Tiền LƯU Lợi tợi 10 từ chuyển phí chuyển chí lãi hao phổ nhuận nhuận lãi hoạt TY thu chỉ thu chỉ chỉ CHUYỂN vay lãi khác tiền CỔ tài đầu cho Phạm mua vay thanh hồi tiền đã động tiền hàng các các PHẦN từ cho trước sản cho vay, tư cho trả sắm, TIỀN Văn thuần khoản khoản hoạt thuần đầu góp hoạt cố lý, vay, tồn vay, mua FPT thuế nhượng định Bạch xây TỪ động tư vốn kho CHỈ cổ từ động từ phải phải bán công dựng HOẠT tức, và hoạt vào hoạt TIỀU kinh lại trả thu kinh bất bán cụ lợi các tài công động ĐỘNG động (Không doanh nợ động nhuận TSCĐ doanh sản đơn của cụ đầu BÁO kinh cố sản KINH vị và nợ kế trước đơn được định tư khác các doanh lãi đầu của CÁO DOANH vị vay thay tài và chia đơn tư khác LƯU CHUYỂN = 30 24 25 23 22 21 20 12 02 01 04 œ. TIỀN Cho {2.200.000.000.000) 1.974.881.560.752 3.122.500.000.000 (247.611.690.665) (906.692.298.578) kỳ (16.339.381.778) (31.078.671.791) TỆ (1.855.923.686) (1.498.048.003) 30.852.511.310 hoạt 330.104.778 động đến từ BÁO ngày ngày CÁO 31 01 (2.250.000.000.000) 2.976.500.000.000 1.661.949.292.340 tháng tháng (570.934.662.619) TÀI (87.532.973.937) MẪU (2.510.402.133) (1.132.958.369) 36.382.735.533 6.096.685.188 3.810.938.390 CHÍNH 01 03 Đơn SỐ năm nắm B vị: RIÊNG 03-DN 2025 2025 VND vị sản các II. phải đổi 2. (Lãi)/lỗ Phường khác LƯU Điều tài dài vốn trả, sản CHUYỂN hạn chênh chỉnh hưu Dịch thuế dài khác động Vọng, cho thu hạn lệch TIỀN Cho các nhập khác quận tỷ kỳ TỪ giá khoản: hoạt doanh Cầu HOẠT hối động Giấy đoái ĐỘNG nghiệp từ do ngày đánh ĐẦU phải 01 giá TƯ nộp) thóng lại 01 năm 27 14 05 L..i 2025 đến ngày 3.457.687.195.493 Lũy (82.680.365.955) 75.010.174.067 kế 31 33.747.046 từ 15.190.000 thúng đầu 03 năm năm đến 2025 (1.186.813.883.267) cuối 3.798.723.330.837 (71.241.997.673) quý (175.15D.000) 336.363.636 này (Tăng)/giảm các Hà Nội, khoản CHXHCN mục chỉ tiền phí Việt trả tệ Nam có trước gốc ngoại tệ 17 Dõ ựưs (2.389.000.000.009) (23.298.735.123) Năm (9.043.288.888) 2025 (2.861.100.000.000) (397.659.802.587] (24.232.362.000) Năm 66.365.453.611 2024 08 800.471.737.518 997.665.678.5đ8","",""
"09","",""
"10","",""
"11","",""
"CÔNG Số Lê 10 Văn phố TY CỔ Trung Phạm PHẦN Văn FPT Bạch BÁO . CÁO àng LƯU Hữu CHUYỂN Chiến TIỀN TỆ (Tiếp theo) ˆ ….'J”'Ắụuìíl.:ì NEgUyên BẢO Thế CÁO Phương TÀI MẪU CHÍNH Đơn SỐ B vị: 03-DN RIÊNG VND ii Phường Người Dịch lập Vọng, biểu Cho quận kỳ hoạt Cầu m động Giấy từ ngày Kế 01 toán thóng trưởng 01 năm 2025 đến Cho ngùy Lũy kỳ hoạt kế 31 từ tháng động đầu Phó 03 từ năm Tổng năm ngày đến Giám 2025 01 cuối tháng đốc quý 01 nà năm 2025","","",""
"Hà Nội, CHXHCN Việt Nam CHỈ TIỂU Mã số ự Ngày đến 18 ngày thúng 31 tháng 4 năm f' 03 u 2025 năm 2025","Năm 2025 Năm 2024","",""
"JII. LƯU CHUYỂN TIỀN TỪ HOẠT ĐỘNG TÀI CHÍNH","","",""
"1, Tiền thu từ đi vay 33 2.614.000.000.000 1.803.900.000.000","","",""
"2, Tiền trả nợ gốc vay 34 (5.284.500.000.000) {4.406.105.700.000)","","",""
"3, Cổ tức, lợi nhuận đã trả cho chủ sở hữu 36 (9.557.000) (158.502.125)","","",""
"Lưu chuyển tiền thuần từ hoạt động tài chính 40 (2.670.509.557.000) {(2.602.364.202.125)","","",""
"Lưu chuyến tiền thuần trong kỹ (50=20+30-+40) 50 (943.239.686.913) (1.511.349.572.404)","","",""
"Tiền và tương đương tiền đầu kỳ 60 1.877.791.791.943 2.537.167.414.202","","",""
"Ảnh hưởng của thay đổi tỷ giá quy đổi ngoại tệ 61 (35.278.716) (185.478.087)","","",""
".. M tn':` I `. ê N n n i i b 70 934.516.826.314 1.025.632.363.711","","",""
"{70=50+60)","","",""
